=== Arguments ===
            filename: input.mol2
              charge: 1
                list: False
             rtf_prm: None
          forcefield: GAFF2
          fix_charge: []
            dihedral: []
                code: Psi4
              theory: B3LYP
               basis: 6-31G*
         environment: vacuum
            min_type: qm
         charge_type: ESP
        fit_dihedral: True
      dihed_opt_type: qm
  dihed_num_searches: None
               queue: Slurm
               ncpus: None
              memory: None
           groupname: None
              outdir: ./
                seed: 20170920
                 nnp: None
               debug: False
